<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_valuedata" Value="[{&quot;Key&quot;:&quot;ConditionTarget&quot;,&quot;Value&quot;:&quot;Entity&quot;},{&quot;Key&quot;:&quot;AttributeName&quot;,&quot;Value&quot;:&quot;smx_DeliveryHours&quot;},{&quot;Key&quot;:&quot;AttributeType&quot;,&quot;Value&quot;:&quot;Picklist&quot;},{&quot;Key&quot;:&quot;Operator&quot;,&quot;Value&quot;:&quot;equals&quot;},{&quot;Key&quot;:&quot;Value&quot;,&quot;Value&quot;:&quot;180700001&quot;}]" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
  </Entity>
  <Entity SchemaName="sonoma_formconditiongroup" />
  <Entity SchemaName="sonoma_formrule">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f99c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=f89c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="Metrix Instrument Equals Yes" />
      <Attribute Name="sonoma_order" Value="0" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="90eba26a-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=f89c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="Metrix Instrument Is Blank" />
      <Attribute Name="sonoma_order" Value="2" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="9b68f568-b114-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=f89c192e-af14-e711-810f-e0071b669e71" />
      <Attribute Name="sonoma_name" Value="Metrix Instrument Equals No" />
      <Attribute Name="sonoma_order" Value="1" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="9ad8069e-dd9e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Create - CAE" />
      <Attribute Name="sonoma_order" Value="5" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="38399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Create - LATAM" />
      <Attribute Name="sonoma_order" Value="6" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="39399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Create - Sales Leader" />
      <Attribute Name="sonoma_order" Value="7" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="3b399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- CAE" />
      <Attribute Name="sonoma_order" Value="10" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="3c399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- LATAM" />
      <Attribute Name="sonoma_order" Value="12" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="3e399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- Sales Leader" />
      <Attribute Name="sonoma_order" Value="14" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="3f399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Lock fields for AM" />
      <Attribute Name="sonoma_order" Value="17" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="40399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Lock fields for CAE" />
      <Attribute Name="sonoma_order" Value="18" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="42399035-e19e-e711-811e-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Lock fields for Sales Leader" />
      <Attribute Name="sonoma_order" Value="19" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="7c768e0f-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Status Reason - Account Manager" />
      <Attribute Name="sonoma_order" Value="20" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="7d768e0f-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Status Reason - LA Account Manager" />
      <Attribute Name="sonoma_order" Value="21" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f0fecd60-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Disable Status Reason - Sales Leadership" />
      <Attribute Name="sonoma_order" Value="22" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f1fecd60-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Status Reason - Sales Leadership" />
      <Attribute Name="sonoma_order" Value="23" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f2fecd60-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Status Reason - LA Account Manager" />
      <Attribute Name="sonoma_order" Value="24" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="f3fecd60-78b3-e711-8122-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Status Reason - Account Manager" />
      <Attribute Name="sonoma_order" Value="25" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="ffeda241-f9ce-e711-8126-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Require Address Fields on Create" />
      <Attribute Name="sonoma_order" Value="26" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="00eea241-f9ce-e711-8126-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Require Address Fields on Create" />
      <Attribute Name="sonoma_order" Value="27" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="5098dbbd-53d4-e711-8127-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Clear AZD and NSD Fields" />
      <Attribute Name="sonoma_order" Value="4" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="5198dbbd-53d4-e711-8127-e0071b669e71" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Clear AZD and NSD Fields" />
      <Attribute Name="sonoma_order" Value="5" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="fe04162d-c005-e711-810f-e0071b6a8131" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- AM" />
      <Attribute Name="sonoma_order" Value="8" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="bc56000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Limit Show from Non-Tradeshow" />
      <Attribute Name="sonoma_order" Value="0" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="bd56000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Make Show Available for Tradeshow" />
      <Attribute Name="sonoma_order" Value="1" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="67b64815-6ec3-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=b956000a-e393-e711-8121-e0071b6a8131" />
      <Attribute Name="sonoma_name" Value="Lock Address" />
      <Attribute Name="sonoma_order" Value="2" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="7946b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=7746b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="Free Freight Ground Shipments" />
      <Attribute Name="sonoma_order" Value="0" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="7a46b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=7746b22f-7cca-e711-8122-e0071b6a82a1" />
      <Attribute Name="sonoma_name" Value="Free Freight Code for This Case" />
      <Attribute Name="sonoma_order" Value="1" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="a5b212b4-ecce-e711-8123-e0071b6a82a1" />
      <Attribute Name="sonoma_formsettingid" Value="sonoma_formsetting=26e4ef38-2b04-e711-810e-e0071b6a9211" />
      <Attribute Name="sonoma_name" Value="Limit Account Type of Partner - Form Type Update- AM" />
      <Attribute Name="sonoma_order" Value="9" />
      <Attribute Name="sonoma_publishedon" Value="" />
      <Attribute Name="sonoma_savedon" Value="" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="" />
      <Attribute Name="utcconversiontimezonecode" Value="" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_entityname" Value="" />
      <Attribute Name="sonoma_formruleid" Value="4d3070b3-efce-e711-8123-e0071b6a82a1" />
